Plate information ,,,,,,,,,,,,,,,,,,,,,,,,,
Plate,Repeat,Barcode,Measured height,Chamber temperature at start,Chamber temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Formula,Measurement date,,,,,,,,,,,,,,
1,1,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Calc 1: Crosstalk = Crosstalk correction where Label : US LUM 384 Bei(1) channel 1,23-11-21 13:20:33,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Background information,,,,,,,,,,,,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,,,,,,,,,,
1,US LUM 384 Bei,0,52,1,00:00:00.000,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Calculated results: Calc 1: Crosstalk = Crosstalk correction where Label : US LUM 384 Bei(1) channel 1,,,,,,,,,,,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,
A,16.000,192676,190180,185676,188988,210404,194880,196880,195904,199952,202140,206288,211936,207356,212472,236780,212032,228504,216120,219604,216224,215084,210696,404.00,
B,16.000,208840,189508,167300,202632,194400,184368,213356,183580,166880,191896,175840,171616,198012,184412,199196,204432,174324,189712,184980,219672,183780,194020,16.000,
C,12.000,192648,185300,191224,179984,186508,161768,187376,189812,195596,218008,189900,187316,199812,208000,213428,177752,208984,168184,213660,176572,214864,169500,16.000,
D,12.000,175476,186892,183276,178764,190844,187940,163444,166596,181784,177596,184276,207152,190648,182756,218336,200524,219908,186388,168488,176472,182392,172940,12.000,
E,16.000,204488,202460,199460,187400,192888,211724,193460,191200,201484,198352,196140,196372,222840,174752,213908,201740,237564,181544,215584,202596,231960,169088,12.000,
F,8.0000,207396,191576,207068,204248,184376,183020,197700,191636,180240,175236,188680,190928,198832,181844,197072,183504,190756,191924,200620,197292,192100,186180,16.000,
G,12.000,203836,171616,206356,193528,197020,188580,198440,202808,202348,192148,197832,188604,219044,204896,222412,210816,214640,197936,222080,197896,229128,192940,12.000,
H,8.0000,203284,217656,191556,204540,172672,177972,179100,202676,198448,197032,199144,203300,210772,190452,201392,229364,207032,180284,182096,184816,210616,195864,20.000,
I,12.000,212100,203188,202112,198816,202748,217952,200748,180204,202412,246492,193892,170984,219000,192764,215876,174360,224884,185932,212624,177436,216964,197968,8.0000,
J,12.000,177704,201020,191992,183864,197496,214008,202516,190848,185396,198844,213392,187468,199476,204892,183076,221776,194324,193568,247732,211412,250812,170580,16.000,
K,8.0000,211704,184568,205752,194088,195212,173112,190808,191056,216688,181252,208808,215692,225764,194960,218052,194612,214940,187040,214644,189416,215416,174716,12.000,
L,4.0000,189864,179940,228616,184124,177384,183680,195512,206580,157060,208800,199724,209940,200564,217232,177804,204716,209936,203812,188256,182220,193988,183676,8.0000,
M,12.000,198184,187532,194244,174716,188280,171468,186372,184260,202428,174964,196648,205156,208328,186536,201964,182272,207936,198260,214932,189532,218696,182504,12.000,
N,12.000,194760,208456,235764,195100,210784,176384,197384,193888,182180,188100,192804,201368,189232,176528,184644,176880,182128,211576,197884,183752,185068,189204,16.000,
O,16.000,211836,195672,204216,200544,209988,187488,212864,197284,206864,182324,212368,212216,221748,198856,217800,205420,247484,189836,220320,175764,230324,198332,8.0000,
P,16.000,221328,213484,212668,215864,220720,233224,208292,222840,229340,209484,220428,220588,226272,223780,235104,224416,225632,220440,216640,221996,226064,217192,12.000,
,,,,,,,,,,,,,,,,,,,,,,,,,
Plate information ,,,,,,,,,,,,,,,,,,,,,,,,,
Plate,Repeat,Barcode,Measured height,Chamber temperature at start,Chamber temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Group,Label,ScanX,ScanY,Measinfo,Kinetics,Measurement date,,,,,,,,,
1,1,,14.69,24.19,24.21,26.7,26.7,23.11,23.63,1,US LUM 384 Bei(1),0,0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),0,23-11-21 13:20:33,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Background information,,,,,,,,,,,,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,,,,,,,,,,
1,US LUM 384 Bei,0,52,1,00:00:00.000,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Results for US LUM 384 Bei(1) - channel 0 (CPS),,,,,,,,,,,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,
A,16,192676,190180,185676,188988,210404,194880,196880,195904,199952,202140,206288,211936,207356,212472,236780,212032,228504,216120,219604,216224,215084,210696,404,
B,16,208840,189508,167300,202632,194400,184368,213356,183580,166880,191896,175840,171616,198012,184412,199196,204432,174324,189712,184980,219672,183780,194020,16,
C,12,192648,185300,191224,179984,186508,161768,187376,189812,195596,218008,189900,187316,199812,208000,213428,177752,208984,168184,213660,176572,214864,169500,16,
D,12,175476,186892,183276,178764,190844,187940,163444,166596,181784,177596,184276,207152,190648,182756,218336,200524,219908,186388,168488,176472,182392,172940,12,
E,16,204488,202460,199460,187400,192888,211724,193460,191200,201484,198352,196140,196372,222840,174752,213908,201740,237564,181544,215584,202596,231960,169088,12,
F,8,207396,191576,207068,204248,184376,183020,197700,191636,180240,175236,188680,190928,198832,181844,197072,183504,190756,191924,200620,197292,192100,186180,16,
G,12,203836,171616,206356,193528,197020,188580,198440,202808,202348,192148,197832,188604,219044,204896,222412,210816,214640,197936,222080,197896,229128,192940,12,
H,8,203284,217656,191556,204540,172672,177972,179100,202676,198448,197032,199144,203300,210772,190452,201392,229364,207032,180284,182096,184816,210616,195864,20,
I,12,212100,203188,202112,198816,202748,217952,200748,180204,202412,246492,193892,170984,219000,192764,215876,174360,224884,185932,212624,177436,216964,197968,8,
J,12,177704,201020,191992,183864,197496,214008,202516,190848,185396,198844,213392,187468,199476,204892,183076,221776,194324,193568,247732,211412,250812,170580,16,
K,8,211704,184568,205752,194088,195212,173112,190808,191056,216688,181252,208808,215692,225764,194960,218052,194612,214940,187040,214644,189416,215416,174716,12,
L,4,189864,179940,228616,184124,177384,183680,195512,206580,157060,208800,199724,209940,200564,217232,177804,204716,209936,203812,188256,182220,193988,183676,8,
M,12,198184,187532,194244,174716,188280,171468,186372,184260,202428,174964,196648,205156,208328,186536,201964,182272,207936,198260,214932,189532,218696,182504,12,
N,12,194760,208456,235764,195100,210784,176384,197384,193888,182180,188100,192804,201368,189232,176528,184644,176880,182128,211576,197884,183752,185068,189204,16,
O,16,211836,195672,204216,200544,209988,187488,212864,197284,206864,182324,212368,212216,221748,198856,217800,205420,247484,189836,220320,175764,230324,198332,8,
P,16,221328,213484,212668,215864,220720,233224,208292,222840,229340,209484,220428,220588,226272,223780,235104,224416,225632,220440,216640,221996,226064,217192,12,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Basic assay information ,,,,,,,,,,,,,,,,,,,,,,,,,
Assay ID: ,,,,18263,,,,,,,,,,,,,,,,,,,,,
Assay Started: ,,,,23-11-21 13:13:14,,,,,,,,,,,,,,,,,,,,,
Assay Finished: ,,,,23-11-21 13:20:39,,,,,,,,,,,,,,,,,,,,,
Assay Exported: ,,,,23-11-21 13:20:39,,,,,,,,,,,,,,,,,,,,,
Protocol ID: ,,,,100135,,,,,,,,,,,,,,,,,,,,,
Protocol Name: ,,,,384_Luminescence_1s,,,,,,,,,,,,,,,,,,,,,
Serial#: ,,,,1040204,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Protocol information,,,,,,,,,,,,,,,,,,,,,,,,,
Protocol:,,,,,,,,,,,,,,,,,,,,,,,,,
Protocol name,,,,384_Luminescence_1s,,,,,,,,,,,,,,,,,,,,,
Number of assay repeats,,,,1,,,,,,,,,,,,,,,,,,,,,
Start assay repeat each,,,,N/A,,,,,,,,,,,,,,,,,,,,,
Number of plate repeats,,,,1,,,,,,,,,,,,,,,,,,,,,
Start plate repeat each,,,,N/A,,,,,,,,,,,,,,,,,,,,,
Is label meas. height used,,,,Yes,,,,,,,,,,,,,,,,,,,,,
Height of measurement,,,,Defined in label,,,,,,,,,,,,,,,,,,,,,
Is gripper height used,,,,No,,,,,,,,,,,,,,,,,,,,,
Mode of measurement,,,,By Rows  bi-directional,,,,,,,,,,,,,,,,,,,,,
Rotated plate,,,,No,,,,,,,,,,,,,,,,,,,,,
Soft move,,,,No,,,,,,,,,,,,,,,,,,,,,
Protocol notes,,,, ,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Plate type:,,,,,,,,,,,,,,,,,,,,,,,,,
Name of the plate type,,,,GreinerBio one cell culture plate,,,,,,,,,,,,,,,,,,,,,
Number of rows,,,,16,,,,,,,,,,,,,,,,,,,,,
Number of columns,,,,24,,,,,,,,,,,,,,,,,,,,,
Number of the wells in the plate,,,,384,,,,,,,,,,,,,,,,,,,,,
Height of the plate,,,,14.4 mm,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Coordinates of corners:,,,,,,,,,,,,,,,,,,,,,,,,,
GreinerBio one cell culture plate,,,,,,,,,,,,,,,,,,,,,,,,,
12.13 mm x------------------------------------------------------ x 115 mm,,,,,,,,,,,,,,,,,,,,,,,,,
8.99 mm                                                            9 mm,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
12 mm x--------------------------------------------------------- x 115 mm,,,,,,,,,,,,,,,,,,,,,,,,,
76 mm                                                              76 mm,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Platemap:,,,,,,,,,,,,,,,,,,,,,,,,,
Plate,,,,1,,,,,,,,,,,,,,,,,,,,,
Group,,,,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,
A,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,
B,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,
C,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,
D,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,
E,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,
F,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,
G,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,
H,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,
I,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,
J,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,
K,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,
L,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,
M,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,
N,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,
O,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,
P,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,
,,,,,,,,,,,,,,,,,,,,,,,,,
 - - Undefined,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Calculations:,,,,,,,,,,,,,,,,,,,,,,,,,
Plate,,,,1,,,,,,,,,,,,,,,,,,,,,
 Formula index,,,,Calc 1,,,,,,,,,,,,,,,,,,,,,
 Formula name,,,,Crosstalk,,,,,,,,,,,,,,,,,,,,,
 Formula,,,,Crosstalk where Label : US LUM 384 Bei(1) channel 1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Auto export parameters:,,,,,,,,,,,,,,,,,,,,,,,,,
Export format,,,,Plate2,,,,,,,,,,,,,,,,,,,,,
Include basic assay information,,,,Yes,,,,,,,,,,,,,,,,,,,,,
Place assay information at,,,,End of file,,,,,,,,,,,,,,,,,,,,,
Include basic plate information,,,,Yes,,,,,,,,,,,,,,,,,,,,,
Place plate information at,,,,Beginning of plate,,,,,,,,,,,,,,,,,,,,,
Include protocol information,,,,Yes,,,,,,,,,,,,,,,,,,,,,
Protocol info level,,,,Large,,,,,,,,,,,,,,,,,,,,,
Include error and warning information,,,,Yes,,,,,,,,,,,,,,,,,,,,,
Include background information,,,,Yes,,,,,,,,,,,,,,,,,,,,,
Add plate number to the file name,,,,Yes,,,,,,,,,,,,,,,,,,,,,
Each plate to separate file,,,,No,,,,,,,,,,,,,,,,,,,,,
Field separator to use,,,,System,,,,,,,,,,,,,,,,,,,,,
File name format,,,,<DefaultDataFolder>\<Date>\<ProtocolName>_<AssayID>.csv,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Operations:,,,,,,,,,,,,,,,,,,,,,,,,,
Plate 1,,,,,,,,,,,,,,,,,,,,,,,,,
Group 1,,,,,,,,,,,,,,,,,,,,,,,,,
    Measurement,,,,,,,,,,,,,,,,,,,,,,,,,
      Label,,,,US LUM 384 Bei(1),,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Labels:,,,,,,,,,,,,,,,,,,,,,,,,,
US LUM 384 Bei,,,,7000008,,,,,,,,,,,,,,,,,,,,,
Measurement height,,,,0 mm,,,,,,,,,,,,,,,,,,,,,
Measurement time,,,,1 s,,,,,,,,,,,,,,,,,,,,,
CT,,,,0,,,,,,,,,,,,,,,,,,,,,
Aperture,,,,384 Plate US Luminescence aperture,,,,,,,,,,,,,,,,,,,,,
Last edited,,,,17-02-17 14:19:16,,,,,,,,,,,,,,,,,,,,,
Last edited by,,,,EnVision,,,,,,,,,,,,,,,,,,,,,
Factory preset,,,,No,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Aperture:,,,,,,,,,,,,,,,,,,,,,,,,,
384 Plate US Luminescence aperture,,,,9,,,,,,,,,,,,,,,,,,,,,
Height,,,,4.2 mm,,,,,,,,,,,,,,,,,,,,,
Diameter,,,,3.7 mm,,,,,,,,,,,,,,,,,,,,,
Description,,,,Can also be used in 96 plate,,,,,,,,,,,,,,,,,,,,,
Last edited,,,,26-02-19 14:51:38,,,,,,,,,,,,,,,,,,,,,
Last edited by,,,,Installation,,,,,,,,,,,,,,,,,,,,,
Factory preset,,,,Yes,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Instrument:,,,,,,,,,,,,,,,,,,,,,,,,,
Serial number,,,,1040204,,,,,,,,,,,,,,,,,,,,,
Nickname,,,,EnVision,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Normalization:,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Exported with EnVision Workstation version 1.14.3049.528,,,,,,,,,,,,,,,,,,,,,,,,,